cf_id,title,category,affected_system,layer,failure_mode,trigger,observed_symptom,root_cause,detection,impact,mitigation,reference,issue,status,tier,taxonomy,evidence_level
CF-0001,"skip_memory=True: cron succeeds, memory empty, exit code 0",Memory blindness,Hermes Agent,L1,Memory Injection Lost,Cron jobs with skip_memory=True silently discard all memory operations,"skip_memory=True: cron succeeds, memory empty, exit code 0",Cron jobs with skip_memory=True silently discard all memory operations,CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Fixed in PR #45769,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/38647,Fixed,A,memory,reproduced
CF-0002,memory() tool exposed but unavailable at runtime,Tool surface illusion,Hermes Agent,L1,Tool Surface Illusion (Memory),Tool registry advertises memory tool but skip_memory blocks its execution,memory() tool exposed but unavailable at runtime,Tool registry advertises memory tool but skip_memory blocks its execution,CADVP CC-1 memory availability check,Task proceeds with false success; tool result fabricated,Fixed in PR #45769,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/43367,Fixed,A,execution,reproduced
CF-0003,skip_memory makes mem0 silently unusable,Memory blindness,Hermes Agent,L1,Memory Provider Silently Disabled,skip_memory flag disables mem0 provider without any runtime warning,skip_memory makes mem0 silently unusable,skip_memory flag disables mem0 provider without any runtime warning,CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/9763,Confirmed,A,memory,reported
CF-0004,skip_memory blocks fact_store from all cron jobs,Tool surface illusion,Hermes Agent,L1,Tool Surface Illusion (fact_store),fact_store tool listed but unreachable because skip_memory gates all memory access,skip_memory blocks fact_store from all cron jobs,fact_store tool listed but unreachable because skip_memory gates all memory access,CADVP CC-1 memory availability check,Task proceeds with false success; tool result fabricated,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/34094,Confirmed,A,execution,reported
CF-0005,Memory tool exposed but unavailable at runtime,Tool surface illusion,Hermes Agent,L1,"Tool Surface Illusion (Memory, duplicate)",Same root cause as CF-002: tool surface promise broken by skip_memory,Memory tool exposed but unavailable at runtime,Same root cause as CF-002: tool surface promise broken by skip_memory,CADVP CC-1 memory availability check,Task proceeds with false success; tool result fabricated,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/38129,Confirmed,A,execution,reported
CF-0006,"Maintainer aggregation: read by default, write with opt-in",Memory blindness,Hermes Agent,L1,Cron Memory Contract Ambiguity,"Cron memory contract ambiguous: read always, write behind opt-in flag creates silent expectation gap","Maintainer aggregation: read by default, write with opt-in","Cron memory contract ambiguous: read always, write behind opt-in flag creates silent expectation gap",CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Fixed in PR #45769,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/45768,Fixed,A,memory,reproduced
CF-0007,post_tool_call registered but turn_id never passed → silent no-op,Hook not firing,Hermes Agent,L2,Hook Not Firing (missing param),Hook framework omits turn_id param; plugin registers but never fires,post_tool_call registered but turn_id never passed → silent no-op,Hook framework omits turn_id param; plugin registers but never fires,CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Fixed in PR #60622,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/60578,Fixed,A,communication,reproduced
CF-0008,session_id not propagated to pre_tool_call → silent no-op,Hook not firing,Hermes Agent,L2,Hook Not Firing (session_id missing),pre_tool_call hook registered but session_id never passed to plugin,session_id not propagated to pre_tool_call → silent no-op,pre_tool_call hook registered but session_id never passed to plugin,CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/34618,Confirmed,A,communication,reported
CF-0009,HERMES_CRON_SESSION env var leaks to interactive sessions,Env contamination,Hermes Agent,L3,Cron Env Leak to Interactive Session,Environment variable intended for cron scope contaminates regular sessions,HERMES_CRON_SESSION env var leaks to interactive sessions,Environment variable intended for cron scope contaminates regular sessions,CADVP CC-2 config vs runtime diff,False belief of successful operation; operator unaware of failure,Fixed in PR #60611,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/60350,Fixed,A,configuration,reproduced
CF-0010,FEISHU/WECOM env vars unconditionally override enabled:false,Config override,Hermes Agent,L3,Env Override Bypasses enabled:false,Environment variables bypass config.yaml enabled:false gates,FEISHU/WECOM env vars unconditionally override enabled:false,Environment variables bypass config.yaml enabled:false gates,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Fixed in PR #60621,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/47804,Fixed,A,configuration,reproduced
CF-0011,"errcode 846609: send fails, adapter appears connected",Connection illusion,Hermes Agent,L2,Stale Connection (Feishu errcode 846609),Adapter reports connected state after server-side subscription silently drops,"errcode 846609: send fails, adapter appears connected",Adapter reports connected state after server-side subscription silently drops,CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Fixed in PR #60625,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/47564,Fixed,A,communication,reproduced
CF-0012,"DM keeps watchdog alive, group chat silently dropped",Connection illusion,Hermes Agent,L2,Group Chat Silent Drop (Watchdog),Watchdog heartbeat survives on DM traffic while group subscriptions die silently,"DM keeps watchdog alive, group chat silently dropped",Watchdog heartbeat survives on DM traffic while group subscriptions die silently,CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Fixed in PR #60626,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/58649,Fixed,A,communication,reproduced
CF-0013,"Subagents inherit skip_memory, silently lack MEMORY.md",Memory blindness,Hermes Agent,L1,Subagent Memory Context Lost,Subagent process inherits parent memory flags but operates without required memory context,"Subagents inherit skip_memory, silently lack MEMORY.md",Subagent process inherits parent memory flags but operates without required memory context,CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/30269,Confirmed,A,memory,reported
CF-0014,Slack adapter silently disabled by top-level config block,Config override,Hermes Agent,L3,Slack Adapter Silently Disabled,Top-level config block gates override adapter-level Slack settings,Slack adapter silently disabled by top-level config block,Top-level config block gates override adapter-level Slack settings,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/16682,Confirmed,B,configuration,reported
CF-0015,Profile config ignored when TELEGRAM_BOT_TOKEN in env,Config override,Hermes Agent,L3,Profile Config Override by Env Token,Profile-specific Telegram config discarded when env var exists,Profile config ignored when TELEGRAM_BOT_TOKEN in env,Profile-specific Telegram config discarded when env var exists,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/35555,Confirmed,B,configuration,reported
CF-0016,"HASS_TOKEN env force-enables HomeAssistant, overriding enabled:false",Config override,Hermes Agent,L3,HomeAssistant Forced Enable by Env Token,HASS_TOKEN env var acts as implicit enabled:true switch,"HASS_TOKEN env force-enables HomeAssistant, overriding enabled:false",HASS_TOKEN env var acts as implicit enabled:true switch,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/25065,Confirmed,B,configuration,reported
CF-0017,"STT config ignored, gateway hardcodes Whisper despite enabled:false",Config override,Hermes Agent,L4,STT Config Ignored (Whisper Hardcoded),Gateway ignores STT config block and forces Whisper default,"STT config ignored, gateway hardcodes Whisper despite enabled:false",Gateway ignores STT config block and forces Whisper default,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/1100,Confirmed,B,configuration,reported
CF-0018,"title_generation enabled:false ignored, always runs",Config override,Hermes Agent,L4,Auxiliary enabled:false Ignored,Auxiliary feature enabled:false flag has no effect,"title_generation enabled:false ignored, always runs",Auxiliary feature enabled:false flag has no effect,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/54577,Confirmed,B,configuration,reported
CF-0019,"Background memory review ignores configured provider, writes legacy only",Memory blindness,Hermes Agent,L1,Memory Provider Bypassed in Background Review,Memory review process bypasses user-configured provider,"Background memory review ignores configured provider, writes legacy only",Memory review process bypasses user-configured provider,CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/59244,Confirmed,B,memory,reported
CF-0020,"gateway restart doesn't verify old process termination, silent failure",Process lifecycle,Hermes Agent,L3,Gateway Restart Silent Failure,Gateway restart skips process cleanup verification,"gateway restart doesn't verify old process termination, silent failure",Gateway restart skips process cleanup verification,CADVP CC-8 state file integrity check,False belief of successful operation; operator unaware of failure,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/36213,Confirmed,B,execution,reported
CF-0021,OpenViking on_memory_write mirroring silently fails,Hook not firing,Hermes Agent,L1,Plugin Memory Mirroring Silent Fail,Plugin memory write hook fails without error propagation,OpenViking on_memory_write mirroring silently fails,Plugin memory write hook fails without error propagation,CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/31000,Confirmed,B,communication,reported
CF-0022,lark-streaming suppresses send_message output (messages dropped),Silent message loss,Hermes Agent,L2,Lark Streaming Message Drop,Streaming transport silently suppresses message output,lark-streaming suppresses send_message output (messages dropped),Streaming transport silently suppresses message output,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/49334,Confirmed,B,communication,reported
CF-0023,Messages silently dropped under iLink rate limiting,Silent message loss,Hermes Agent,L2,iLink Rate Limit Silent Drop,Rate limiter drops messages without backpressure signal,Messages silently dropped under iLink rate limiting,Rate limiter drops messages without backpressure signal,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/31131,Confirmed,B,communication,reported
CF-0024,WeChat replies >10 segments silently truncated,Silent message loss,Hermes Agent,L2,WeChat Segment Truncation,Platform message segment limit truncates content without warning,WeChat replies >10 segments silently truncated,Platform message segment limit truncates content without warning,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/46529,Confirmed,B,communication,reported
CF-0025,Planned-restart fires during cron delivery — message silently dropped,Process lifecycle,Hermes Agent,L5,Scheduler Restart Races Cron Delivery,Scheduler restart races with in-flight cron message delivery,Planned-restart fires during cron delivery — message silently dropped,Scheduler restart races with in-flight cron message delivery,CADVP CC-8 state file integrity check,False belief of successful operation; operator unaware of failure,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/58818,Confirmed,B,execution,reported
CF-0026,WhatsApp bridge_port from config.yaml silently ignored,Config override,Hermes Agent,L3,WhatsApp Config Port Ignored,WhatsApp adapter ignores config.yaml port setting,WhatsApp bridge_port from config.yaml silently ignored,WhatsApp adapter ignores config.yaml port setting,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/5965,Confirmed,B,configuration,reported
CF-0027,"WEBHOOK_* env config silently ignored, reports disabled",Config override,Hermes Agent,L4,Webhook Env Config Ignored,Webhook environment config parsed but not applied,"WEBHOOK_* env config silently ignored, reports disabled",Webhook environment config parsed but not applied,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/13240,Confirmed,B,configuration,reported
CF-0028,on_session_finalize not fired on idle-timeout expiry,Hook not firing,Hermes Agent,L2,Session Finalize Hook Not Fired,Session lifecycle hook not triggered on timeout-based session end,on_session_finalize not fired on idle-timeout expiry,Session lifecycle hook not triggered on timeout-based session end,CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/14981,Confirmed,B,communication,reported
CF-0029,"QQBot WebSocket hangs on stale CLOSE-WAIT, gateway frozen",Connection illusion,Hermes Agent,L2,QQBot CLOSE-WAIT Hang,WebSocket connection stuck in CLOSE-WAIT without detection or recovery,"QQBot WebSocket hangs on stale CLOSE-WAIT, gateway frozen",WebSocket connection stuck in CLOSE-WAIT without detection or recovery,CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/18221,Confirmed,B,communication,reported
CF-0030,Plugin platforms ignore PREFIX_HOME_CHANNEL env var,Config override,Hermes Agent,L4,Plugin Platform Env Ignored,Plugin platform detection bypasses PREFIX_HOME_CHANNEL environment variable,Plugin platforms ignore PREFIX_HOME_CHANNEL env var,Plugin platform detection bypasses PREFIX_HOME_CHANNEL environment variable,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/19440,Confirmed,B,configuration,reported
CF-0031,Weixin rate limit causes message loss — no backoff + reconnect,Silent message loss,Hermes Agent,L2,Weixin Rate Limit Message Loss,Rate limit response triggers message loss without retry/backoff,Weixin rate limit causes message loss — no backoff + reconnect,Rate limit response triggers message loss without retry/backoff,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/21126,Confirmed,B,communication,reported
CF-0032,pre_tool_call and on_session_finalize don't fire in kanban-worker,Hook not firing,Hermes Agent,L2,Kanban Worker Hook Not Firing,Hook execution context missing in kanban worker process,pre_tool_call and on_session_finalize don't fire in kanban-worker,Hook execution context missing in kanban worker process,CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/25204,Confirmed,B,communication,reported
CF-0033,discord tools silently hidden when DISCORD_BOT_TOKEN only in .env,Tool surface illusion,Hermes Agent,L4,Discord Tools Hidden (token in .env),Tool visibility gated on token source location (.env vs config.yaml),discord tools silently hidden when DISCORD_BOT_TOKEN only in .env,Tool visibility gated on token source location (.env vs config.yaml),CADVP CC-7 tool availability probe,Task proceeds with false success; tool result fabricated,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/30565,Confirmed,B,execution,reported
CF-0034,"hermes config set doesn't write to .env, Discord auth silently fails",Config override,Hermes Agent,L3,CLI Config Target Mismatch,"CLI config command writes to wrong target file, auth silently broken","hermes config set doesn't write to .env, Discord auth silently fails","CLI config command writes to wrong target file, auth silently broken",CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/35231,Confirmed,B,configuration,reported
CF-0035,Gateway status doesn't expose platform health — stale adapters appear healthy,Connection illusion,Hermes Agent,L3,Gateway Health Status Illusion,Gateway health endpoint reports adapter status without liveness check,Gateway status doesn't expose platform health — stale adapters appear healthy,Gateway health endpoint reports adapter status without liveness check,CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/40199,Confirmed,B,communication,reported
CF-0036,Slack Socket Mode aiohttp leaks closed sessions — unhealthy reconnect,Connection illusion,Hermes Agent,L2,Slack Session Leak on Reconnect,"Session pool leaks stale connections, reconnect uses dead session",Slack Socket Mode aiohttp leaks closed sessions — unhealthy reconnect,"Session pool leaks stale connections, reconnect uses dead session",CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/46990,Confirmed,B,communication,reported
CF-0037,transform_llm_output hook not firing on non-default profiles,Hook not firing,Hermes Agent,L3,Profile-Scoped Hook Not Firing,"Hook registration scoped to default profile, silently absent on others",transform_llm_output hook not firing on non-default profiles,"Hook registration scoped to default profile, silently absent on others",CADVP CC-3 hook execution counter,Security/quality guard silently disabled; policy gap undetected,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/50937,Confirmed,B,communication,reported
CF-0038,Secondary profile token leaks from default (os.getenv bypass),Credential scope bypass,Hermes Agent,L3,Profile Token Leak from Default,Secondary profile inherits default profile token via os.getenv,Secondary profile token leaks from default (os.getenv bypass),Secondary profile inherits default profile token via os.getenv,CADVP CC-6 credential scope boundary check,Cross-tenant data leakage; wrong-scope operations,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/51029,Confirmed,B,configuration,reported
CF-0039,Secondary profiles connect with default profile's token,Credential scope bypass,Hermes Agent,L3,Default Token Used Across Profiles,Profile credential isolation broken: default token used for all profiles,Secondary profiles connect with default profile's token,Profile credential isolation broken: default token used for all profiles,CADVP CC-6 credential scope boundary check,Cross-tenant data leakage; wrong-scope operations,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/52446,Confirmed,B,configuration,reported
CF-0040,WeCom stale req_id causes 846605 on reconnect — no fallback,Connection illusion,Hermes Agent,L2,WeCom Stale req_id Reconnect Fail,Stale request ID reused on reconnect triggers platform rejection,WeCom stale req_id causes 846605 on reconnect — no fallback,Stale request ID reused on reconnect triggers platform rejection,CADVP CC-5 subscription heartbeat,False operational status; messages silently undelivered,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/52820,Confirmed,B,communication,reported
CF-0041,Bot tokens via os.getenv bypass per-profile secret scope,Credential scope bypass,Hermes Agent,L3,Global Token Bypasses Profile Scope,Global os.getenv token access violates per-profile credential isolation,Bot tokens via os.getenv bypass per-profile secret scope,Global os.getenv token access violates per-profile credential isolation,CADVP CC-6 credential scope boundary check,Cross-tenant data leakage; wrong-scope operations,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/54675,Confirmed,B,configuration,reported
