cf_id,title,category,affected_system,layer,failure_mode,trigger,observed_symptom,root_cause,detection,impact,mitigation,reference,issue,status,tier,taxonomy,evidence_level
CF-0042,Groq STT ignores provider-specific model in config.yaml,Config override,Hermes Agent,L4,STT Provider Config Ignored,"STT provider config block ignored, default model always used",Groq STT ignores provider-specific model in config.yaml,"STT provider config block ignored, default model always used",CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/58734,Confirmed,B,configuration,reported
CF-0043,HERMES_IGNORE_RULES env var silently ignored by gateway,Config override,Hermes Agent,L4,Gateway Ignore Rules Env Ignored,Gateway rule engine ignores HERMES_IGNORE_RULES environment variable,HERMES_IGNORE_RULES env var silently ignored by gateway,Gateway rule engine ignores HERMES_IGNORE_RULES environment variable,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/29911,Confirmed,B,configuration,reported
CF-0044,send_message omits MEDIA attachments for email targets,Silent message loss,Hermes Agent,L2,Email MEDIA Attachment Dropped,Media attachment stripped in email transport path,send_message omits MEDIA attachments for email targets,Media attachment stripped in email transport path,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/38708,Confirmed,B,communication,reported
CF-0045,_write_status_dot causes silent message loss when agent_status is directory,Silent message loss,Hermes Agent,L5,Status Dot File Conflict (Directory),"Status file write clashes with existing directory path, silently fails",_write_status_dot causes silent message loss when agent_status is directory,"Status file write clashes with existing directory path, silently fails",CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/50106,Confirmed,C,communication,reported
CF-0046,MEMORY.md exceeding limit silently breaks memory tool,Memory blindness,Hermes Agent,L1,MEMORY.md Size Limit Break,File size limit on MEMORY.md causes silent memory tool degradation,MEMORY.md exceeding limit silently breaks memory tool,File size limit on MEMORY.md causes silent memory tool degradation,CADVP CC-1 memory availability check,False belief of successful knowledge transfer; context unawareness,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/53039,Confirmed,C,memory,reported
CF-0047,Honcho provider activates even when dependency is missing,Tool surface illusion,Hermes Agent,L1,Honcho Provider Dependency Missing,Memory provider activates without verifying dependent package is installed,Honcho provider activates even when dependency is missing,Memory provider activates without verifying dependent package is installed,CADVP CC-7 tool availability probe,Task proceeds with false success; tool result fabricated,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/51099,Confirmed,C,execution,reported
CF-0048,api_server falsely enabled for secondary profiles (os.environ leak),Env contamination,Hermes Agent,L3,API Server Env Leak to Secondary Profile,Environment variable leak enables api_server on unintended profiles,api_server falsely enabled for secondary profiles (os.environ leak),Environment variable leak enables api_server on unintended profiles,CADVP CC-2 config vs runtime diff,False belief of successful operation; operator unaware of failure,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/52307,Confirmed,C,configuration,reported
CF-0049,base_url ending in /anthropic causes /v1/v1 double path → silent 404,Config override,Hermes Agent,L4,Base URL Double-Path Concatenation,API base URL path concatenation bug produces malformed requests,base_url ending in /anthropic causes /v1/v1 double path → silent 404,API base URL path concatenation bug produces malformed requests,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/41211,Confirmed,C,configuration,reported
CF-0050,"config.yaml vs env precedence: context_length override, thinking-block",Config override,Hermes Agent,L3,Config vs Env Precedence Ambiguity,Config source precedence ambiguity causes silent config loss,"config.yaml vs env precedence: context_length override, thinking-block",Config source precedence ambiguity causes silent config loss,CADVP CC-2 config vs runtime diff,Silent configuration drift; behavior divergence from declared config,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/11096,Confirmed,C,configuration,reported
CF-0051,TUI eagerly persists empty sessions — ghost sessions clutter /resume,Silent message loss,Hermes Agent,L3,TUI Ghost Session Persistence,"TUI saves empty session state to database, creating phantom entries",TUI eagerly persists empty sessions — ghost sessions clutter /resume,"TUI saves empty session state to database, creating phantom entries",CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/18269,Confirmed,C,communication,reported
CF-0052,Kanban dashboard resurrects archived/deleted boards as empty stubs,Silent message loss,Hermes Agent,L5,Kanban Deleted Board Resurrection,Dashboard query returns deleted board stubs without status filter,Kanban dashboard resurrects archived/deleted boards as empty stubs,Dashboard query returns deleted board stubs without status filter,CADVP CC-4 end-to-end content hash,False belief of successful delivery; data loss without notification,Channel verification before trust update,arxiv:2606.04896,https://github.com/NousResearch/hermes-agent/issues/43243,Confirmed,C,communication,reported
CF-0053,local_read() returns live mutable channel state → silent state corruption,Silent message loss,LangGraph,L3,State Corruption via Mutable Reference,Conditional-edge router reads channel state via local_read() during graph execution,Graph state silently mutates at routing points; downstream sees corrupted state,local_read() returns direct reference to live mutable state instead of isolated copy,CADVP CC-4 content hash across checkpoint boundaries,False belief of deterministic execution; routing based on corrupted state,Return deep copy from local_read() or enforce immutable channel views,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8314,Confirmed,B,communication,reported
CF-0054,checkpoints never flushed mid-session; data loss on non-graceful exit,Silent message loss,LangGraph,L3,Checkpoint Flush Omission,Long-running langgraph dev server with SIGKILL/non-graceful exit,Thread list survives but all checkpoints gone; GET /threads/{id}/state returns 500,Checkpoints only written on close() clean shutdown; mid-session flushes never occur,CADVP CC-2 config vs runtime diff,False belief of durable state; all progress lost without awareness,Implement periodic mid-session checkpoint flush,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8298,Confirmed,B,execution,reported
CF-0055,durability='sync': put_writes/put order unenforced → inconsistent crash recovery,Config override,LangGraph,L4,Checkpoint Ordering Violation,Crash recovery with durability='sync',Writes from partial superstep restored against wrong checkpoint → inconsistent state,No guaranteed ordering between put_writes() and checkpoint persistence,CADVP CC-2 config vs runtime diff,False belief of crash-safe durability; state corruption passes integrity checks,Enforce write-before-checkpoint ordering with transaction barrier,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8234,Confirmed,B,execution,reported
CF-0056,GraphInterrupt not re-raised in awrap_tool_call → signal silently swallowed,Hook not firing,LangGraph,L3,Interrupt Signal Suppression,GraphInterrupt raised during async tool execution,Graph continues past interrupt boundary; operator believes it paused,awrap_tool_call catches but does not re-raise GraphInterrupt,CADVP CC-3 hook execution counter,False belief of interrupt safety; runaway execution after pause point,Re-raise GraphInterrupt in all wrapper exit paths,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8217,Confirmed,B,communication,reported
CF-0057,Checkpoint serialization downcasts defaultdict/Counter to plain dict → losing default_factory,Tool surface illusion,LangGraph,L3,Type Erasure via Serialization,State with defaultdict/Counter is checkpointed and restored,"After restore, KeyError instead of default; behavioral change","Serializer treats dict subclasses as plain dict, discarding subclass behavior",CADVP CC-4 content hash with type fidelity,False belief of type-safe serialization; silent behavioral change,Preserve dict subclass identity during serialization,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8184,Confirmed,B,execution,reported
CF-0058,Checkpoint serialization drops deque maxlen → bounded becomes unbounded after round-trip,Tool surface illusion,LangGraph,L3,Constraint Erasure via Serialization,State with bounded deque checkpointed and restored,Deque grows unbounded; memory leak after state restore,Serializer preserves items but not maxlen configuration parameter,CADVP CC-4 content hash + configuration fidelity,Silent unbounded memory growth after state restore,Preserve maxlen/collection constraints during serialization,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8157,Fixed,B,execution,reported
CF-0059,Deleting thread leaks channel blobs → unbounded memory growth in long-running servers,Process lifecycle,LangGraph,L5,Resource Leak via Deletion,Thread deletion during long-running server,Memory grows monotonically; deleted threads still consume RAM,Thread deletion removes registry entry but not channel blob references,CADVP CC-8 state file integrity + memory profiling,Silent unbounded memory leak; eventual OOM,Release all channel blob references on thread deletion,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8054,Confirmed,B,execution,reported
CF-0060,put_writes/put persistence order unenforced → post-crash recovery host-dependent,Process lifecycle,LangGraph,L4,Non-Deterministic Crash Recovery,Machine crash during execution with durability='sync',Recovery path varies by host timing; different supersteps replayed per machine,No guaranteed ordering between writes and checkpoint persistence,CADVP CC-8 transaction boundary verification,False belief of deterministic recovery; state diverges across failover,Wrap put_writes + checkpoint into atomic transaction,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8039,Confirmed,B,execution,reported
CF-0061,get_config() async guard silenced on Python < 3.11 → RuntimeError never raised,Env contamination,LangGraph,L2,Security Guard Suppression by Version,get_config() inside async context on Python < 3.11,Async detection never fires; developers unknowingly use config incorrectly,Python < 3.11 async detection bypasses RuntimeError guard silently,CADVP CC-1 guard execution counter across Python versions,False belief of async safety; incorrect config access proceeds silently,Use version-independent async detection or fail-safe default,arxiv:2606.04896,https://github.com/langchain-ai/langgraph/issues/8203,Confirmed,C,configuration,reported
CF-0062,ToolCallResult auto-coerces structured outputs to str() → losing type info,Tool surface illusion,AutoGen,L3,Type Information Loss via Auto-Coercion,Tool returns dict/Pydantic/dataclass to AutoGen agent,Downstream agents receive string instead of structured data,ToolCallResult silently coerces structured return to str() without preserving type,CADVP CC-7 tool availability probe with type fidelity,False belief of structured inter-agent communication; string parsing instead of typed access,Preserve original return type in ToolCallResult payload,arxiv:2606.04896,https://github.com/microsoft/autogen/issues/7867,Confirmed,B,communication,reported
CF-0063,AI guardrails silently fail: 32 violations over 56 days despite all configured,Hook not firing,AutoGen,L4,Guardrail Silent Non-Enforcement,Agent executes operations that should be blocked by guardrails,Prohibited ops succeed (Terraform deploy to wrong AWS); no alert raised,Guardrail hook registration succeeds but enforcement silently fails,CADVP CC-3 hook execution counter + penetration test,06K business loss; false belief of safety compliance,Active violation detection + guardrail enforcement verification,arxiv:2606.04896,https://github.com/microsoft/autogen/issues/7770,Confirmed,B,communication,reported
CF-0064,Agent self-modification in Canvas memory → behavior escapes original constraints,Credential scope bypass,AutoGen,L4,Self-Modification Boundary Violation,Agent accesses Canvas memory module during execution,Agent silently evolves beyond constraints; escapes safeguards,No isolation boundary between code identity and runtime state; agent can modify own code,CADVP CC-6 credential scope boundary check,False belief of behavioral confinement; uncontrolled behavioral drift,Enforce immutable code boundary with write-protected identity,arxiv:2606.04896,https://github.com/microsoft/autogen/issues/7918,Confirmed,B,configuration,reported
CF-0065,Fabricated-Observation recovery dead code → tool calls silently discarded,Hook not firing,CrewAI,L3,Recovery Path Dead Code,LLM without stop-word support generates past tool call boundary,Agent receives empty observation; no error; continues with fabricated assumptions,process_llm_response() recovery block for no-stop-word models is dead code since #2483,CADVP CC-3 hook execution counter on no-stop-word path,False belief of tool execution; agent acts on fabricated observations,Restore recovery logic or warn when models lack stop-word support,arxiv:2606.04896,https://github.com/crewAIInc/crewAI/issues/6449,Confirmed,B,communication,reported
CF-0066,Async tasks receive empty context due to last_sync_output truncation,Memory blindness,CrewAI,L2,Context Truncation Across Async Boundary,Task with async_execution=True in multi-task crew,Async task receives empty context; prior outputs invisible,"last_sync_output only populated on conditional-resume, not on normal async start",CADVP CC-1 memory availability at async task startup,False belief of cross-task knowledge flow; async tasks blind to prior results,Populate async context from all completed preceding tasks,arxiv:2606.04896,https://github.com/crewAIInc/crewAI/issues/6417,Confirmed,B,memory,reported
CF-0067,ProviderCapabilities static fallbacks skipped when LiteLLM introspection fails,Config override,CrewAI,L2,Capability Detection Fallback Skipped,LiteLLM provider introspection fails,Static fallback never runs; agent operates with wrong capability assumptions,Early-return guard before get_capabilities() skips fallback on introspection failure,CADVP CC-2 config vs runtime capability diff,False belief of accurate provider capabilities; agent behavior diverges,Run static fallback before early-return guard,arxiv:2606.04896,https://github.com/crewAIInc/crewAI/issues/6412,Confirmed,C,configuration,reported
CF-0068,PostgresStore.search() uses unescaped SQL LIKE → returns rows from foreign namespaces,Credential scope bypass,LangGraph,L4,Cross-Namespace Data Leakage,search() with namespace_prefix on PostgresStore,Search results include data from other namespaces; isolation boundary silently violated,namespace_prefix matched with unescaped SQL LIKE; wildcards in prefix match foreign rows,CADVP CC-6 credential scope boundary check on query results,Cross-tenant data leakage; operator believes in namespace isolation,Escape LIKE wildcards or use exact-match for namespace boundaries,,https://github.com/langchain-ai/langgraph/issues/8300,Confirmed,B,configuration,reported
CF-0069,error_handler re-raises handled exception when node runs in parallel → execution state corrupted,Process lifecycle,LangGraph,L3,Exception Re-Raise in Parallel Execution,Handled exception in node running parallel with other tasks,Exception escapes despite being handled; other parallel tasks silently affected,error_handler in parallel execution path re-raises exception that should have been suppressed,CADVP CC-8 execution boundary verification,False belief of exception handling; parallel execution state corrupted without warning,Suppress re-raise when exception is already handled in parallel context,,https://github.com/langchain-ai/langgraph/issues/8277,Confirmed,B,execution,reported
CF-0070,_resolve_schemas processes repeated state schema at FIRST position → silent field constraint loss,Config override,LangChain,L2,Schema Field Erasure via Position,Repeated state schema processed by _resolve_schemas,Explicit state_schema loses field constraints silently; only first-position schema respected,"_resolve_schemas resolves repeated schema at first occurrence, ignoring later explicit constraints",CADVP CC-2 config vs runtime schema diff,False belief of schema enforcement; undefined fields pass validation,Merge repeated schemas or warn on constraint shadowing,,https://github.com/langchain-ai/langchain/issues/38720,Confirmed,B,configuration,reported
CF-0071,Structured output with raw JSON-schema dict never validated → ToolStrategy handle_errors unreachable,Hook not firing,LangChain,L3,Validation Path Dead Code,Raw JSON-schema dict used for structured output,Output never validated; handle_errors retry path unreachable; malformed output passes silently,Raw JSON-schema dict bypasses validation entirely; ToolStrategy handle_errors never triggered,CADVP CC-3 hook execution counter on validation path,False belief of output validation; malformed structured data silently accepted,Route raw JSON-schema through validation path,,https://github.com/langchain-ai/langchain/issues/38719,Confirmed,B,communication,reported
CF-0072,ChatGroq mutates per-generation token_usage in place → silent clobber across generations,Memory blindness,LangChain,L2,Token Usage In-Place Mutation,ChatGroq._combine_llm_outputs processing multiple generations,Token usage counts silently overwritten; per-generation accounting corrupted,In-place mutation of shared token_usage dict across generations; last write wins,CADVP CC-1 memory availability check on generation metadata,False belief of accurate token accounting; usage data silently corrupted,Deep copy token_usage before mutation per generation,,https://github.com/langchain-ai/langchain/issues/38659,Confirmed,B,memory,reported
CF-0073,ChatAnthropic drops thinking field from empty thinking blocks → replay fails with 400,Silent message loss,LangChain,L3,Thinking Field Silent Truncation,ChatAnthropic streaming with signature_delta-only thinking blocks,Empty thinking blocks lose thinking field; replay fails with 400 without indicating truncation,Streaming handler drops thinking field from empty blocks instead of preserving for replay,CADVP CC-4 end-to-end content hash,False belief of replayable conversation; silent truncation causes downstream failure,Preserve thinking field even on empty blocks for replay integrity,,https://github.com/langchain-ai/langchain/issues/38639,Confirmed,B,communication,reported
CF-0074,cache_control on tool_use content block silently dropped when matching tool_calls item exists,Config override,LangChain,L3,Cache Control Silent Drop,cache_control set on tool_use content block with matching tool_calls,"Cache control directive ignored; repeated tool calls avoid cache, increasing latency/cost",Matching tool_calls item causes cache_control to be silently dropped from content block,CADVP CC-2 config vs runtime cache control verification,False belief of caching; repeated tool calls incur full cost without awareness,Merge cache_control from content block with tool_calls matching,,https://github.com/langchain-ai/langchain/issues/38398,Confirmed,B,configuration,reported
CF-0075,SummarizationMiddleware preserves orphan ToolMessages → provider 400 on next call,Silent message loss,LangChain,L3,Orphan Message Preservation,SummarizationMiddleware._find_safe_cutoff_point on conversation with tool messages,Orphan ToolMessages (without matching HumanMessage) survive cutoff; next LLM call fails 400,_find_safe_cutoff_point preserves ToolMessages but not their paired HumanMessages,CADVP CC-4 content hash across summarization boundary,False belief of safe summarization; orphan messages silently corrupt next call,Remove orphan ToolMessages when paired HumanMessage is cut off,,https://github.com/langchain-ai/langchain/issues/38352,Confirmed,B,communication,reported
CF-0076,model_to_tools router returns 'model' but path_map omits it → KeyError silently aborts,Tool surface illusion,LangChain,L3,Router-Path Map Mismatch,create_agent with model_to_tools routing,Router selects 'model' path; path_map lookup fails KeyError; agent silently fails,model_to_tools router can return 'model' but path_map does not include 'model' key,CADVP CC-7 tool availability probe on routing table,False belief of complete routing; agent silently aborts when 'model' route selected,Add 'model' to path_map or prevent router from returning unmatched paths,,https://github.com/langchain-ai/langchain/issues/38351,Confirmed,B,communication,reported
CF-0077,DNS Rebinding bypass in SSRF protection; MCP tools bypass SSRF validation entirely,Credential scope bypass,CrewAI,L4,SSRF Protection Bypass via DNS,MCP tool call with DNS-rebinded hostname,DNS rebinding bypasses SSRF protection; internal endpoints accessible without alert,SSRF validation checks against initial DNS resolution; rebinding after check bypasses all protections,CADVP CC-6 credential scope boundary check with DNS rebinding simulation,False belief of network isolation; internal systems exposed via DNS TOCTOU,"Validate against resolved IP at connection time, not resolution time",,https://github.com/crewAIInc/crewAI/issues/6504,Confirmed,B,configuration,reported
CF-0078,before/after_kickoff_callbacks do not support async callables in akickoff → silently skipped,Hook not firing,CrewAI,L3,Async Callback Silent Skip,Async callable registered as kickoff callback in akickoff flow,Async callback never fires; crew proceeds without pre/post validation; no error,akickoff does not support async callables in callback chain; sync-only path skips async silently,CADVP CC-3 hook execution counter on async path,False belief of callback enforcement; pre/post validation silently skipped,Add async callable support to akickoff callback chain,,https://github.com/crewAIInc/crewAI/issues/6481,Confirmed,B,communication,reported
